Kingdom,Phylum,Class,Order,Family,Tax_label,ABOR.S006,ABOR.S015,ABOR.S017,ABOR.S019,ABOR.S021,ABOR.S023,ABOR.S034,ABOR.S039,ABOR.S041,ABOR.S043,ABOR.S045,ABOR.S047
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Genus of *Comamonadaceae*,170000,1180000,1718000,551721000,2705000,204849000,88000,1334000,1780000,651000,1695000,585000
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,*Rheinheimera*,139000,1188000,216376000,61414000,1914000,1183000,22000,3314000,176822000,18503000,48424000,9373000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,*Aquabacterium*,309000,104642000,7357000,40378000,27975000,37545000,36000,41981000,24572000,67790000,27905000,11228000
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,*Pseudomonas*,48000,3386000,141915000,61065000,90693000,429000,6000,573000,1268000,462000,484000,344000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,*Inhella*,42000,2143000,2056000,5377000,1404000,603000,18000,51960000,21664000,12576000,40350000,25793000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Methylophilaceae,*Methylotenera*,44000,300000,2886000,2562000,102773000,426000,6000,787000,959000,484000,1494000,252000
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,*Perlucidibaca*,9000,45000,5349000,44668000,99000,70000,1000,87000,167000,50000,79000,29000
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,*Novosphingobium*,13000,132000,152000,277000,683000,160000,3000,365000,33693000,84000,831000,66000
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,*Vicinamibacteraceae*,1611000,1244000,2213000,1929000,1155000,1099000,1464000,2567000,1726000,1149000,2378000,2407000
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,*Sphingopyxis*,9000,414000,528000,777000,1101000,219000,2000,2642000,2793000,138000,7029000,864000
Bacteria,Verrucomicrobiota,Omnitrophia,Omnitrophales,Omnitrophaceae,*Candidatus_Omnitrophus*,1450000,1169000,1091000,604000,519000,700000,901000,2554000,954000,1381000,2026000,2348000
Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,Woesearchaeales,*Woesearchaeales*,409000,699000,1314000,722000,929000,1384000,257000,1866000,994000,625000,1948000,1689000
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Zambryskibacteria,Candidatus_Zambryskibacteria,*Candidatus_Zambryskibacteria*,1029000,597000,943000,822000,381000,124000,838000,1841000,1234000,702000,2625000,1199000
Bacteria,Verrucomicrobiota,Omnitrophia,Omnitrophales,Omnitrophales,*Omnitrophales*,1896000,483000,1193000,569000,323000,451000,1000000,744000,616000,484000,734000,622000
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Family of Vicinamibacterales,Genus of *Vicinamibacterales*,554000,149000,613000,558000,327000,249000,654000,1284000,611000,617000,920000,957000
